0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号

	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以

	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以

	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
727th 穿着性感吗？
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
728th 质量真的可以吗？上次抢购别的牌子太失望，这次不敢下手啊
	还不错，就是有点儿厚，其他还是可以
	还可以
	还不错，就是有点儿厚，其他还是可以
	还可以
	还不错，就是有点儿厚，其他还是可以
	还可以
729th 我108斤穿什么码
	我和你体重差不多，买的80的
	我和你体重差不多，买的80的
	我和你体重差不多，买的80的
730th 想问一下我120一130买多大号的
	自己穿什么码买什么码
	自己穿什么码买什么码
	自己穿什么码买什么码
731th 你好，这款内衣是上薄下厚吗？
	是的
	是的

	是
	是的
	是的
	是的

	是
	是的
	是的
	是的

	是
	是的
732th 你们说这个东西送给女朋友怎么样
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
733th 厚的还是薄的？不不喜欢很厚
	黑色那款中厚，很不错的
	上薄下厚
	厚的
	黑色那款中厚，很不错的
	上薄下厚
	厚的
	黑色那款中厚，很不错的
	上薄下厚
	厚的
734th 可不可以穿上给我看看呀
	已倒，，
	晕
	已倒，，
	晕
	已倒，，
	晕
735th 各位买过的亲们，真的码数会偏小吗？求真实答案
	不会偏小
	正常
	不会偏小
	正常
	不会偏小
	正常
736th 36A和36B有什么区别？是不是36B的罩杯要大些啊？
	是
	是的
	是
	是的
	是
	是的
737th 怎么没穿在身上拍的实图啊
	你拍也可以啊
	晕
	你拍也可以啊
	晕
	你拍也可以啊
	晕
738th 你好买小换大行码
739th 你好！买了32码要挽36码行好
740th 会不会卷边
741th 只有一件内衣没有内裤是吧？
	是的
742th 穿戴时容易上涌吗
743th 70多斤的瘦子32的平胸适合吗？穿了会不会特别平？
744th 下围会卷边儿吧
745th 质量怎么样？
746th 好不好穿？
747th 我38B的穿大码还是加大码合适呢？
748th 是正品吗舒服吗
749th 不知穿多大码的
750th 带一天会往下滑吗
	看你穿什么衣服吧，我是穿婚纱，本来就系紧，一天不会掉
	不会的
	不会，粘的挺稳的
	不会，粘性蛮好的！
751th 是正品不？质量如何
	正品
	是的
	是
752th 质量怎么样？好穿吗？感觉好多评论用的是同一张图，但是是不同账号评论的
	穿礼服带这个波波小姐真的好用，让我小自信了一把
	买完一直到现在还没穿，也不懂好不好穿，哈哈
753th 普通内衣穿A80，而且还空杯，主要是胸太小了，买这个的话选哪个号？
	就按照你平时穿的号买就行了
754th 平时内衣70B扣最外面一排的，请问这个选B还是C呢？
	最好买C，我是买来拍照穿礼服时带的，很好用
755th 清洗时要注意什么？可用于泳衣下水吗
756th 平胸妹子的能穿吗，能不能挤出来沟
757th 穿着显胸大吗
758th 文胸里有钢圈么
759th 文胸里有钢圈么
760th 内衣中号是多大码？谢谢
761th 這個內衣有鋼圈嗎親
762th 前面的扣会不会不舒服
	不会
763th 身高165，体重135，买多大呀
764th 请问我以前穿b75现在我选择多大的
	真心不觉得怎么样，就穿一次，扔了，反而送的还好穿点
	文胸真心不怎么样，买回来穿了一下，边缘很刺皮肤，直接扔了，很生气
	我买过，都不喜欢穿。我建议你还是不要网上买内衣，不合适换也麻烦

765th 罩杯里面有棉吗？
	没有棉？？？？？？？？
	🈶️，不是很hou
766th 这个内衣厚不厚啊
767th 这个是A杯吗，是加厚的么
768th 买了好几天还没来
769th 亲，是标准码吧
770th 有薄款的吗，
771th 我以前都是实体店买38的，不知道有A和B，所以问一下，网上买不知大小。
772th 我以前都是实体店买38的，不知道有A和B，所以问一下，网上买不知大小。
773th 小胸能穿吗？聚拢吗？
774th 这个好穿吗
775th 请问，我平常穿34c/75c都有点小，那要穿多大的
776th 38码是85A，还是85B呢？
777th 平常穿c75的现在买那个号数呢?
778th 我穿38B应买85A，还是85B。
779th 138斤穿多大号
780th 为什么我付钱了三天都不发货
781th 我1米55高、体重120斤买多大的？
	我体重120，身高160cm，穿36
	我168cm体重138，穿的36
	36/80
	80A36不B
	关键是你的胸围有多大
	我体重120，身高160cm，穿36
	我168cm体重138，穿的36
	36/80
	80A36不B
	关键是你的胸围有多大
	我体重120，身高160cm，穿36
	我168cm体重138，穿的36
	36/80
	80A36不B
	关键是你的胸围有多大
782th 这样穿显得胸部好大！喜欢
	紧死你，气都快喘不过来了，我买的两个，只用了一次，现在放着等瘦了再传
	我已经买了四件了，特别喜欢
	也是觉得稍稍有点紧
	胸部是显大了，也聚拢。
	紧死你，气都快喘不过来了，我买的两个，只用了一次，现在放着等瘦了再传
	我已经买了四件了，特别喜欢
	也是觉得稍稍有点紧
	胸部是显大了，也聚拢。
	紧死你，气都快喘不过来了，我买的两个，只用了一次，现在放着等瘦了再传
	我已经买了四件了，特别喜欢
	也是觉得稍稍有点紧
	胸部是显大了，也聚拢。
783th 客服是男的 の
	男人才懂得女人胸。
	不知道是男是女，这应该没多大关系吧！反正又不认识
	管他男的女的呢，他又不认识你
	一般都是女的吧
	男人才懂得女人胸。
	不知道是男是女，这应该没多大关系吧！反正又不认识
	管他男的女的呢，他又不认识你
	一般都是女的吧
	男人才懂得女人胸。
	不知道是男是女，这应该没多大关系吧！反正又不认识
	管他男的女的呢，他又不认识你
	一般都是女的吧
784th 好看麽 xie
	挺好看的
	好看
	还行
	我买小了费了
	挺好看的
	好看
	还行
	我买小了费了
	挺好看的
	好看
	还行
	我买小了费了
785th 是A号大，还是B号大呀？分不清
	B大过A的
	😃A是最小号，B是中号，D是大号
	B大吧！
	我只卖了B号的，我觉得挺大的
	B大过A的
	😃A是最小号，B是中号，D是大号
	B大吧！
	我只卖了B号的，我觉得挺大的
	B大过A的
	😃A是最小号，B是中号，D是大号
	B大吧！
	我只卖了B号的，我觉得挺大的
786th 我穿D75的，我看上面没这个码呀，请问我该买一那个号呢！
	D75也不小了，建议买B号吧，多运动还会长大哦！
	小
了
	那就别买了，这个款式偏小，而且聚拢，D码太雄伟，别勉强小号委屈了
	我也不清楚，你问问客服呢，我帮亲戚买的
	D75也不小了，建议买B号吧，多运动还会长大哦！
	小
了
	那就别买了，这个款式偏小，而且聚拢，D码太雄伟，别勉强小号委屈了
	我也不清楚，你问问客服呢，我帮亲戚买的
	D75也不小了，建议买B号吧，多运动还会长大哦！
	小
了
	那就别买了，这个款式偏小，而且聚拢，D码太雄伟，别勉强小号委屈了
	我也不清楚，你问问客服呢，我帮亲戚买的
787th 想买不知道穿多大，，36b穿了后面那排扣子会变形
	我的不会变形，穿着很舒适！
	不会变形啊
	你自己的尺码你不知道吗？
	我的没有变形
	我的不会变形，穿着很舒适！
	不会变形啊
	你自己的尺码你不知道吗？
	我的没有变形
	我的不会变形，穿着很舒适！
	不会变形啊
	你自己的尺码你不知道吗？
	我的没有变形
788th 请问亲们我平常穿的码数是38，这种内衣要穿什么码数呢
	按你平常的码数买就可以了

	就照你平时穿的80A或80B就可以了
	码数很标准，就按平时穿的买就可以了，
	就买38的，我平常穿38的，买了38的刚刚好
	按你平常的码数买就可以了

	就照你平时穿的80A或80B就可以了
	码数很标准，就按平时穿的买就可以了，
	就买38的，我平常穿38的，买了38的刚刚好
	按你平常的码数买就可以了

	就照你平时穿的80A或80B就可以了
	码数很标准，就按平时穿的买就可以了，
	就买38的，我平常穿38的，买了38的刚刚好
789th 怎么买两件不可以选两个不同的颜色
	下两个订单，就可以选不同的颜色了
	一件一件加入购物车后，然后去购物车结算
	一件一件的加入购物车就好了
	下两个订单，就可以选不同的颜色了
	一件一件加入购物车后，然后去购物车结算
	一件一件的加入购物车就好了
	下两个订单，就可以选不同的颜色了
	一件一件加入购物车后，然后去购物车结算
	一件一件的加入购物车就好了
790th 穿36是几码
	80B
	我买的是85B平常也穿36
	80B
	80B
	我买的是85B平常也穿36
	80B
	80B
	我买的是85B平常也穿36
	80B
791th 请问这款会往上跑吗
792th 有平常穿80B的吗？请问这次买的什么号码？
793th 深V和轻运动哪个更舒服？
794th 你好！我想买文胸，不知道要多大号，
	是孕妇穿吗？要买大点的
795th 还送内裤吗？
	送了
	送的，
	胸罩不错，送的内裤不好，腰太低
	送的，质量还可以，很柔软的小内内
796th 我之前都是穿32 34码应该拍个什么码呢
	要是怀孕期或者哺乳期   肯定要比原来拍的大两个码最合适
797th 我怀之前穿36的现在该穿多大
	看你胸围变化，自己量一下然后再选
798th 是不是薄款的，夏天会不会热啊
	比较薄。。毕竟只有一层
799th 是否前面开扣
	不是，没有前开扣用起来方便
800th 效果怎么样？
801th 这个穿了防下垂效果怎么样啊
802th 洗了容易变形么？厚不厚？
	不变形，不厚，总是往上跑，难受还得拉下来，不然难受
	不怎么好穿
	不厚，才穿没多久不变形穿久了就不知道了
	不厚，我觉得蛮好穿的，不变形，挺好的
	不容易变形
	不容易变形，不是特别厚
	没变形，不是很厚
	穿的很松，不好穿
	不会变形，无钢圈很舒服
	变形，穿着不是很好，松
	个人觉得扣子好难解开，不好
	夏天有点厚，不变形
	有些,穿了几次往上跑.
	面料不透气，厚度适中
	个人觉得有点厚，面料穿的不舒服
	不变形，不厚
803th 请问这个是厚的还是薄的
	没有那么厚，我买小码还大点，不过这个价位还不错。哺乳期穿很方便。
	不算很厚的
	有点儿厚，夏天不太合适
	还行   不薄也不厚
	夏天穿有点厚！
	薄

	不厚，挺舒服的。
	不是很厚，我觉得可以，现在夏天穿都不热么。很好。就是码子有点偏小。
	不是厚的，很适中的那中厚度本人觉得不厚
804th 很想知道，你们的自拍，你老公知道吗
	有一股味道，洗了几次也去除不了
	不好穿，关键是还有一股味，怎么洗都不行，不要买
	不敢没那么开放
	不好穿，
	如果你的自拍里有老王影子的话，建议你还是不给你老公看。
	不要买一点也不好穿
	不是我拍的
805th 货到付款可以吗
	可以的。。。。。。。。
	可以的
	可以的，有货到付款的
	我买了2个都是货到付款
	你可以看的，有些货到付款不用运费，可以选择
	能货到付款呀，也不收运费喔
	京东购物是可以货到付款的。不过要收邮费
806th 会不会太薄？
	夏天穿不薄不厚正好，我感觉码数有点点大，
	不薄，收拢效果也不错，质量也可以
	不会薄，挺好的！！&hellip;&hellip;
	不会。质量还可以。。
807th 包不包邮？到广州一般要几天？
	不好穿，后面扣的地方卷边
	包邮，发货点就在广州白云区
808th 这款喂奶内衣穿着怎么样？
	不好穿
	刺鼻味太重了，没穿
	方便
	挺不错的
	买了以后还没穿，不过看着挺不错的，衣服上面有扣子挺方便。
	很方便
	一般
	挺方便
	挺好穿的，就是杯挺大
	还行
	我觉得很好，买的哺乳内衣里最满意的就是这件，穿着舒服
