0th 电池能用多长时间
	上面有二维码扫一下就行了你没看说明书吧
	我就想问一句有人射桨炸机吗？

	直接下载一个DJI就可以了
	谢谢各位朋友帮忙，都搞定啦。
	直接下载DJi  go应用就行
	先连机器wifi可能会有固件升级，升级成功就行了
	扫描就可以下载App呃
	大疆官网上就有链接，或说明书上有二维码扫！
	还没玩 在学校😂       
	用着不错 玩着得劲 照相很清
1850th 飞行时间多少？
1851th 飞行时间多少？
1852th 能拍得到视频吗？
1853th 请问一下G2白色200万摄像头1组电池，无人飞行器能用吗？
1854th 大家好
1855th 地下开车可以拍摄吗？
1856th 飞行时间是多少?
1857th 美嘉欣X700可以用吗？
1858th 可以在电脑上看图传不，苹果笔记本
	可以
	可以把TF卡内容拷到电脑上

	sd卡读取
	可以的
	有内存卡应该都不会有问题吧
	当然可以下载一个安卓模拟器然后链接手柄WiFi然后可以用了不过操作麻烦
	为什么要用笔记本看，不嫌重吗
	你买个试试啊
	可以.装app连上wifi就行了
	你想多了，APP怎么安装在电脑？？？
	不可以
	可以
	可以把TF卡内容拷到电脑上

	sd卡读取
	可以的
	有内存卡应该都不会有问题吧
	当然可以下载一个安卓模拟器然后链接手柄WiFi然后可以用了不过操作麻烦
	为什么要用笔记本看，不嫌重吗
	你买个试试啊
	可以.装app连上wifi就行了
	你想多了，APP怎么安装在电脑？？？
	不可以
1859th 3se和&ldquo;晓&rdquo;哪个好
	贵的那个好
	晓的续航差点，便于携带，se续航20分钟多点不便于携带，晓的手势识别比较先进，功能当然是晓更好
	买新不买旧！
	3se传图太差，但晓抗风性不好
	这两个不能做对比 类型不一样
	都好。。。
	看你经济实力，3只是入门级。
	se传图不咋地，晓的话我没试过
	根据经济情况，个人觉得sE已经够用了。
	个人喜好   3se也还行
	Se挺好
	贵的那个好
	晓的续航差点，便于携带，se续航20分钟多点不便于携带，晓的手势识别比较先进，功能当然是晓更好
	买新不买旧！
	3se传图太差，但晓抗风性不好
	这两个不能做对比 类型不一样
	都好。。。
	看你经济实力，3只是入门级。
	se传图不咋地，晓的话我没试过
	根据经济情况，个人觉得sE已经够用了。
	个人喜好   3se也还行
	Se挺好
1860th 我想问SE遥控器与3A有什么不同，能不能手机数据线连接遥控器看传图？
	没什么不同，设计是需要用数据线连接看图传的！
	并没玩过3A.....帮不到你.....
	这个是wifi连接的
	无线连遥控看图传的，没有数据线接口
	3A没用过。SE不用数据线，摇控器带wifi，连上手机即可看。
	谁能告诉我s1s2是干嘛呢，我是新新手
	就是图传卡不过还不错。
	SE是普通wifi传图，A是优化过的无线传图。后者比前者图传实时性要高，更不容易卡顿。
	直接用无线就可以。
	我也不知道，你问客服吧
	不可以，se是wife图传
	没什么不同，设计是需要用数据线连接看图传的！
	并没玩过3A.....帮不到你.....
	这个是wifi连接的
	无线连遥控看图传的，没有数据线接口
	3A没用过。SE不用数据线，摇控器带wifi，连上手机即可看。
	谁能告诉我s1s2是干嘛呢，我是新新手
	就是图传卡不过还不错。
	SE是普通wifi传图，A是优化过的无线传图。后者比前者图传实时性要高，更不容易卡顿。
	直接用无线就可以。
	我也不知道，你问客服吧
	不可以，se是wife图传
1861th 能自动返航，还会飞丢?
	一看信号问题，二是看环境问题，自动返航是不会自动避开障碍物的
	定位不准加点风，就飞丢了
	没有遮蔽物，不会飞丢的，自动返航是，在哪里起飞就在哪里着陆，还可以设置跟遥控器的地点返航
	我还没飞丢过。都在视距范围内玩。
不过有时候没信号，包括图传和gps，超视距的话是有可能飞丢。
	飞丢的多半是水面飞行偶遇强风吹跑了。。so，还是尽可能避免在水面飞行
	先开始一定要自动返航，熟练可以进行设置。
	要定位信号比较好才可以，定位不好的情况，可能飞丢
	暂时没有飞丢
	不能飞丢
	不会，前提是要看环境
	一看信号问题，二是看环境问题，自动返航是不会自动避开障碍物的
	定位不准加点风，就飞丢了
	没有遮蔽物，不会飞丢的，自动返航是，在哪里起飞就在哪里着陆，还可以设置跟遥控器的地点返航
	我还没飞丢过。都在视距范围内玩。
不过有时候没信号，包括图传和gps，超视距的话是有可能飞丢。
	飞丢的多半是水面飞行偶遇强风吹跑了。。so，还是尽可能避免在水面飞行
	先开始一定要自动返航，熟练可以进行设置。
	要定位信号比较好才可以，定位不好的情况，可能飞丢
	暂时没有飞丢
	不能飞丢
	不会，前提是要看环境
1862th 请问拍的视频是不是高清的1080
	720P的
	可以设置，最高4k
	4K的，不止1080
	这款最大可以拍摄4K，但拍摄时你要选1080就是拍摄1080，你选4K就是拍的4K
	最高1080的4倍清晰度支持
	4k
	4k
	4K的，向下1080的都能拍
	不是
	可以
	720P的
	可以设置，最高4k
	4K的，不止1080
	这款最大可以拍摄4K，但拍摄时你要选1080就是拍摄1080，你选4K就是拍的4K
	最高1080的4倍清晰度支持
	4k
	4k
	4K的，向下1080的都能拍
	不是
	可以
1863th 有包吗？还是金属盒
	纸盒
	一般就纸盒的包装，可能活动才会有送包的可能的
	没有
	送了一个包
	配送了一个包，好大一个，专用的
	需要单独购买不过如果不喜欢磕碰可以买专用包不过建议多功能防盗包
	硬质纸盒包装，里面有纸盒模型放置填充物。
	纸盒
	裸奔
	包需要单独买
	纸盒
	一般就纸盒的包装，可能活动才会有送包的可能的
	没有
	送了一个包
	配送了一个包，好大一个，专用的
	需要单独购买不过如果不喜欢磕碰可以买专用包不过建议多功能防盗包
	硬质纸盒包装，里面有纸盒模型放置填充物。
	纸盒
	裸奔
	包需要单独买
1864th 这个带有悬停功能么
	任何一个合格的无人机，悬停都是最基本的功能

	提这样的问题！不建议你买！
	有的，自动起飞，降落，悬停也可以，但建议不要离开遥控太内。
	有的
	都是有悬停功能的，就看抗风性怎么样的了
	标准设计
	可以
	悬停不稳，会漂移，很严重&hellip;&hellip;
	当然可以是自动的
	带的
	任何一个合格的无人机，悬停都是最基本的功能

	提这样的问题！不建议你买！
	有的，自动起飞，降落，悬停也可以，但建议不要离开遥控太内。
	有的
	都是有悬停功能的，就看抗风性怎么样的了
	标准设计
	可以
	悬停不稳，会漂移，很严重&hellip;&hellip;
	当然可以是自动的
	带的
1865th 为什么app里没有这个机型，请大神指教
	你没有找到而已
	连接一后就会显示
	下架了
	手机和飞机连接后就会出来3se机型了
	连接上了自动选择的，刚开始我也和你一样
	App里不连接是没SE的机型，但是你链接飞机后就显示了，直接点进入相机就行了
	我也是发现这个问题，换一台手机就行
	怎么会，wifi连好，自动弹出来3se飞行器相机
	下载3就可以了，
	连上wifi就有了
	你没有找到而已
	连接一后就会显示
	下架了
	手机和飞机连接后就会出来3se机型了
	连接上了自动选择的，刚开始我也和你一样
	App里不连接是没SE的机型，但是你链接飞机后就显示了，直接点进入相机就行了
	我也是发现这个问题，换一台手机就行
	怎么会，wifi连好，自动弹出来3se飞行器相机
	下载3就可以了，
	连上wifi就有了
1866th 为什么不送电池，一块怎么够用啊
	一块电池实际只有15分钟左右的时间，电池一块900。飞机一共才3400。怎么会送电池
	因为电池贵啊
	怎么会够用呢？两块电池也不过40分钟！我想飞两个小时呢！
	怎么可能送？？？要是送电池的钱难道不随算到里面去？？
	一块电池八百多，不会送的。
	电池的价格很贵。
	为什么不送电池，一块电池怎么够用啊？
	就要看你的用途了，我觉得还行
	电池贵呀！一块850
	一块电池就得800多呢 怎么会送你啊
	一块电池实际只有15分钟左右的时间，电池一块900。飞机一共才3400。怎么会送电池
	因为电池贵啊
	怎么会够用呢？两块电池也不过40分钟！我想飞两个小时呢！
	怎么可能送？？？要是送电池的钱难道不随算到里面去？？
	一块电池八百多，不会送的。
	电池的价格很贵。
	为什么不送电池，一块电池怎么够用啊？
	就要看你的用途了，我觉得还行
	电池贵呀！一块850
	一块电池就得800多呢 怎么会送你啊
1867th 官方标配有箱箱吗？
	有，标配有遥控、单电、保修卡、正反桨各两对，没有说明书。
	赠品里有

	没有，自己加钱买的

	米有
	没
	赠品里有背包。
	会送的还有保护架螺旋桨

	有，付赠无人机装载箱包
	因为不配套把赠品里的隔断扔了，后悔了，在室内都断网，不敢去外面飞了，想退货。
	我买时候有送专门的背包
	有，标配有遥控、单电、保修卡、正反桨各两对，没有说明书。
	赠品里有

	没有，自己加钱买的

	米有
	没
	赠品里有背包。
	会送的还有保护架螺旋桨

	有，付赠无人机装载箱包
	因为不配套把赠品里的隔断扔了，后悔了，在室内都断网，不敢去外面飞了，想退货。
	我买时候有送专门的背包
1868th 有没有摄像头，能飞多高
	没有摄像头高度我不知道哦没试过。
1869th 最高飞几米，充一次电玩多少时间
1870th 带3D眼镜吗
1871th 如果时间长了扇叶脏了怎么清理呢？外壳可以拆开的吗？
1872th 请问这款无人机摄像头可以摇控上下吗，能飞多高多远，能飞几分钟，
1873th 这个飞机充满电能飞多长时间
	无风无干扰环境下20分钟左右
1874th 质量怎么样？
1875th 坦克行进中，遥控不了左右方向了
1876th 能放多少块电池
1877th 官方版可以航拍吗？
	官方版的与标准版的不一样，如果要航拍，建议购买具航拍摄像头的版本！标准版一般不配备摄像头！
	可以，，但电量不够，，飞不了几分钟就没电了，，想想本来就是玩具嘛，也就无可非议了
1878th 物流快吗。
	还行

1879th 谁有航拍下载应用的二维码啊。
1880th 航拍该下什么
1881th 好想你什么没忙什么
1882th 没遥控么？能飞多久
1883th 限飞么！！！！！
	应该不会吧，我玩着没事，高于500米才需要报备
	不限飞，北京，飞机场这些才有限制
1884th 请问这个无人机用这个电池，使用时间长了电池会不会有损耗，飞行稳定性会不会下降？
	电池损耗是个电器都会有
1885th 套装版跟青春版有什么区别？
1886th 摄像头可以动吗？
1887th 会不会出现断开连接的情况？图传距离多远？图传画面时卡不卡
	这款设计有缺陷。无遮挡情况下我试过最远就350米。在市区最多也就100米，这还是用控的情况下。断线与机身位置有关，如果天线位置正好对着你就不容易断线。断了后到设定时间会返航。我那个已经炸机了，至今不清楚为啥炸的。当时60米最后高，350米最后，在左转向时候忽然丢信号了，就落在一大片草地上了。机身还完整，桨也都在，但镜头整个折断了，电池外壳碎了。能开机电量还有47%，难不成在天上被鸟叼下来了？但最后的定位又帮我找到了残骸。所以可能是来了一阵强风，机身歪了坠机了，也可能接收了错误的降落指令。如果有钱还是买大疆。体验不是好一丁半点。哪怕最便宜的精灵3都比这款强。
